DEFINE_WAIT,FUNC_0
DIV_ROUND_UP_SECTOR_T,FUNC_1
MaxSector,VAR_0
R5_OVERWRITE,VAR_1
R5_Overlap,VAR_2
STRIPE_BIT_DELAY,VAR_3
STRIPE_DELAYED,VAR_4
STRIPE_DISCARD,VAR_5
STRIPE_HANDLE,VAR_6
STRIPE_PREREAD_ACTIVE,VAR_7
STRIPE_SECTORS,VAR_8
STRIPE_SYNCING,VAR_9
TASK_UNINTERRUPTIBLE,VAR_10
atomic_inc,FUNC_2
bio_end_sector,FUNC_3
bio_endio,FUNC_4
bio_inc_remaining,FUNC_5
clear_bit,FUNC_6
finish_wait,FUNC_7
md_bitmap_startwrite,FUNC_8
md_write_inc,FUNC_9
prepare_to_wait,FUNC_10
raid5_get_active_stripe,FUNC_11
raid5_release_stripe,FUNC_12
release_stripe_plug,FUNC_13
schedule,FUNC_14
sector_div,FUNC_15
set_bit,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
test_and_set_bit,FUNC_19
test_bit,FUNC_20
w,VAR_11
make_discard_request,FUNC_21
mddev,VAR_12
bi,VAR_13
conf,VAR_14
logical_sector,VAR_15
last_sector,VAR_16
sh,VAR_17
stripe_sectors,VAR_18
d,VAR_19
