DMZ_BLOCK_SECTORS_MASK,VAR_0
DM_MAPIO_KILL,VAR_1
DM_MAPIO_REMAPPED,VAR_2
DM_MAPIO_REQUEUE,VAR_3
DM_MAPIO_SUBMITTED,VAR_4
REQ_OP_WRITE,VAR_5
bio_list_add,FUNC_0
bio_op,FUNC_1
bio_sectors,FUNC_2
bio_set_dev,FUNC_3
dm_accept_partial_bio,FUNC_4
dm_per_bio_data,FUNC_5
dmz_bdev_is_dying,FUNC_6
dmz_bio_block,FUNC_7
dmz_bio_blocks,FUNC_8
dmz_bio_chunk,FUNC_9
dmz_chunk_block,FUNC_10
dmz_dev_debug,FUNC_11
dmz_queue_chunk_work,FUNC_12
mod_delayed_work,FUNC_13
refcount_set,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
dmz_map,FUNC_17
ti,VAR_6
bio,VAR_7
dmz,VAR_8
dev,VAR_9
bioctx,VAR_10
sector,VAR_11
nr_sectors,VAR_12
chunk_sector,VAR_13
ret,VAR_14
