DMERR,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_2
MIN_REGIONS,VAR_2
RH_HASH_MULT,VAR_3
RH_HASH_SHIFT,VAR_4
__ffs,FUNC_3
array_size,FUNC_4
atomic_set,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mempool_init_kmalloc_pool,FUNC_8
rwlock_init,FUNC_9
sema_init,FUNC_10
spin_lock_init,FUNC_11
vfree,FUNC_12
vmalloc,FUNC_13
dm_region_hash_create,FUNC_14
context,VAR_5
dispatch_bios,VAR_6
context,VAR_7
bios,VAR_8
wakeup_workers,VAR_9
context,VAR_10
wakeup_all_recovery_waiters,VAR_11
context,VAR_12
target_begin,VAR_13
max_recovery,VAR_14
log,VAR_15
region_size,VAR_16
nr_regions,VAR_17
rh,VAR_18
nr_buckets,VAR_19
max_buckets,VAR_20
i,VAR_21
ret,VAR_22
