BDEVNAME_SIZE,VAR_0
DMEMIT,FUNC_0
DMERR,FUNC_1
DM_CLONE_METADATA_BLOCK_SIZE,VAR_1
DM_STATUS_NOFLUSH_FLAG,VAR_2
atomic_read,FUNC_2
clone_device_name,FUNC_3
commit_metadata,FUNC_4
dm_clone_get_free_metadata_block_count,FUNC_5
dm_clone_get_metadata_dev_size,FUNC_6
dm_clone_nr_of_hydrated_regions,FUNC_7
dm_suspended,FUNC_8
emit_core_args,FUNC_9
emit_flags,FUNC_10
format_dev_t,FUNC_11
get_clone_mode,FUNC_12
clone_status,FUNC_13
ti,VAR_3
type,VAR_4
status_flags,VAR_5
result,VAR_6
maxlen,VAR_7
r,VAR_8
i,VAR_9
sz,VAR_10
nr_free_metadata_blocks,VAR_11
nr_metadata_blocks,VAR_12
buf,VAR_13
clone,VAR_14
