BYTE_SHIFT,VAR_0
DEFAULTSYNC,VAR_1
DMWARN,FUNC_0
DM_IO_VMA,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
FORCESYNC,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_1
LOG_OFFSET,VAR_7
NOSYNC,VAR_8
PTR_ERR,FUNC_2
SECTOR_SHIFT,VAR_9
_check_region_size,FUNC_3
bdev_logical_block_size,FUNC_4
dm_io_client_create,FUNC_5
dm_io_client_destroy,FUNC_6
dm_round_up,FUNC_7
dm_sector_div_up,FUNC_8
i_size_read,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
memset,FUNC_12
sscanf,FUNC_13
strcmp,FUNC_14
vfree,FUNC_15
vmalloc,FUNC_16
vzalloc,FUNC_17
create_log_context,FUNC_18
log,VAR_10
ti,VAR_11
argc,VAR_12
argv,VAR_13
dev,VAR_14
sync,VAR_15
lc,VAR_16
region_size,VAR_17
region_count,VAR_18
bitset_size,VAR_19
buf_size,VAR_20
r,VAR_21
dummy,VAR_22
