CLUSTER_RESYNC_WINDOW_SECTORS,VAR_0
FailFast,VAR_1
Faulty,VAR_2
In_sync,VAR_3
MD_FAILFAST,VAR_4
MD_RECOVERY_CHECK,VAR_5
MD_RECOVERY_INTR,VAR_6
MD_RECOVERY_REQUESTED,VAR_7
MD_RECOVERY_SYNC,VAR_8
MD_SB_CHANGE_DEVS,VAR_9
MaxSector,VAR_10
PAGE_SIZE,VAR_11
R1BIO_IsSync,VAR_12
REQ_OP_READ,VAR_13
REQ_OP_WRITE,VAR_14
RESYNC_PAGES,VAR_15
RESYNC_SECTORS,VAR_16
WriteErrorSeen,VAR_17
WriteMostly,VAR_18
align_to_barrier_unit_end,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
bio_add_page,FUNC_4
bio_set_dev,FUNC_5
bio_set_op_attrs,FUNC_6
close_sync,FUNC_7
end_sync_read,VAR_19
end_sync_write,VAR_20
generic_make_request,FUNC_8
get_resync_pages,FUNC_9
init_resync,FUNC_10
is_badblock,FUNC_11
md_bitmap_close_sync,FUNC_12
md_bitmap_cond_end_sync,FUNC_13
md_bitmap_end_sync,FUNC_14
md_bitmap_start_sync,FUNC_15
md_cluster_ops,VAR_21
md_sync_acct_bio,FUNC_16
mddev_is_clustered,FUNC_17
mempool_initialized,FUNC_18
put_buf,FUNC_19
raid1_alloc_init_r1buf,FUNC_20
raise_barrier,FUNC_21
rcu_dereference,FUNC_22
rcu_read_lock,FUNC_23
rcu_read_unlock,FUNC_24
rdev_set_badblocks,FUNC_25
resync_fetch_page,FUNC_26
schedule_timeout_uninterruptible,FUNC_27
sector_to_idx,FUNC_28
set_bit,FUNC_29
stub1,FUNC_30
test_bit,FUNC_31
raid1_sync_request,FUNC_32
mddev,VAR_22
sector_nr,VAR_23
skipped,VAR_24
conf,VAR_25
r1_bio,VAR_26
bio,VAR_27
max_sector,VAR_28
nr_sectors,VAR_29
disk,VAR_30
i,VAR_31
wonly,VAR_32
write_targets,VAR_33
read_targets,VAR_34
sync_blocks,VAR_35
still_degraded,VAR_36
good_sectors,VAR_37
min_bad,VAR_38
idx,VAR_39
page_idx,VAR_40
rdev,VAR_41
first_bad,VAR_42
bad_sectors,VAR_43
ok,VAR_44
rdev,VAR_45
rv,VAR_46
page,VAR_47
len,VAR_48
rp,VAR_49
