BUG_ON,FUNC_0
DMERR,FUNC_1
DM_TYPE_BIO_BASED,VAR_0
DM_TYPE_DAX_BIO_BASED,VAR_1
DM_TYPE_NONE,VAR_2
DM_TYPE_NVME_BIO_BASED,VAR_3
DM_TYPE_REQUEST_BASED,VAR_4
EINVAL,VAR_5
PAGE_SIZE,VAR_6
__table_type_request_based,FUNC_2
device_is_rq_based,VAR_7
device_supports_dax,VAR_8
dm_get_live_table,FUNC_3
dm_get_md_type,FUNC_4
dm_put_live_table,FUNC_5
dm_table_does_not_support_partial_completion,FUNC_6
dm_table_get_devices,FUNC_7
dm_table_get_immutable_target,FUNC_8
dm_table_supports_dax,FUNC_9
dm_target_hybrid,FUNC_10
dm_target_request_based,FUNC_11
list_empty,FUNC_12
stub1,FUNC_13
dm_table_determine_type,FUNC_14
t,VAR_9
i,VAR_10
bio_based,VAR_11
request_based,VAR_12
hybrid,VAR_13
v,VAR_14
tgt,VAR_15
devices,VAR_16
live_md_type,VAR_17
page_size,VAR_18
srcu_idx,VAR_19
live_table,VAR_20
