BLK_STS_IOERR,VAR_0
DEFINE_WAIT,FUNC_0
ENODEV,VAR_1
MaxSector,VAR_2
READ,VAR_3
REQ_OP_DISCARD,VAR_4
REQ_PREFLUSH,VAR_5
REQ_RAHEAD,VAR_6
REQ_SYNC,VAR_7
STRIPE_DELAYED,VAR_8
STRIPE_EXPANDING,VAR_9
STRIPE_HANDLE,VAR_10
STRIPE_PREREAD_ACTIVE,VAR_11
STRIPE_R5C_PREFLUSH,VAR_12
STRIPE_SECTORS,VAR_13
TASK_UNINTERRUPTIBLE,VAR_14
WRITE,VAR_15
add_stripe_bio,FUNC_1
atomic_inc,FUNC_2
bio_data_dir,FUNC_3
bio_end_sector,FUNC_4
bio_endio,FUNC_5
bio_op,FUNC_6
chunk_aligned_read,FUNC_7
clear_bit,FUNC_8
finish_wait,FUNC_9
log_handle_flush_request,FUNC_10
make_discard_request,FUNC_11
md_flush_request,FUNC_12
md_wakeup_thread,FUNC_13
md_write_end,FUNC_14
md_write_start,FUNC_15
pr_debug,FUNC_16
prepare_to_wait,FUNC_17
raid5_compute_sector,FUNC_18
raid5_get_active_stripe,FUNC_19
raid5_release_stripe,FUNC_20
read_seqcount_begin,FUNC_21
read_seqcount_retry,FUNC_22
release_stripe_plug,FUNC_23
schedule,FUNC_24
set_bit,FUNC_25
spin_lock_irq,FUNC_26
spin_unlock_irq,FUNC_27
test_and_set_bit,FUNC_28
test_bit,FUNC_29
unlikely,FUNC_30
w,VAR_16
raid5_make_request,FUNC_31
mddev,VAR_17
bi,VAR_18
conf,VAR_19
dd_idx,VAR_20
new_sector,VAR_21
logical_sector,VAR_22
last_sector,VAR_23
sh,VAR_24
rw,VAR_25
do_prepare,VAR_26
do_flush,VAR_27
ret,VAR_28
previous,VAR_29
seq,VAR_30
must_retry,VAR_31
