DMZ_BDEV_DYING,VAR_0
EIO,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bio_op,FUNC_2
dm_per_bio_data,FUNC_3
dmz_activate_zone,FUNC_4
dmz_bio_chunk,FUNC_5
dmz_bio_endio,FUNC_6
dmz_dev_err,FUNC_7
dmz_get_chunk_mapping,FUNC_8
dmz_handle_discard,FUNC_9
dmz_handle_read,FUNC_10
dmz_handle_write,FUNC_11
dmz_lock_metadata,FUNC_12
dmz_put_chunk_mapping,FUNC_13
dmz_schedule_reclaim,FUNC_14
dmz_unlock_metadata,FUNC_15
errno_to_blk_status,FUNC_16
dmz_handle_bio,FUNC_17
dmz,VAR_2
cw,VAR_3
bio,VAR_4
bioctx,VAR_5
zmd,VAR_6
zone,VAR_7
ret,VAR_8
