RUNNING_MERGE,VAR_0
SINGLE_DEPTH_NESTING,VAR_1
__find_snapshots_sharing_cow,FUNC_0
__handover_exceptions,FUNC_1
__lookup_dm_origin,FUNC_2
_origins_lock,VAR_2
dm_hold,FUNC_3
dm_internal_resume_fast,FUNC_4
dm_internal_suspend_fast,FUNC_5
dm_put,FUNC_6
dm_table_get_md,FUNC_7
down_read,FUNC_8
down_write,FUNC_9
down_write_nested,FUNC_10
reregister_snapshot,FUNC_11
start_merge,FUNC_12
stop_merge,FUNC_13
test_bit,FUNC_14
up_read,FUNC_15
up_write,FUNC_16
snapshot_resume,FUNC_17
ti,VAR_3
s,VAR_4
snap_src,VAR_5
snap_dest,VAR_6
snap_merging,VAR_7
o,VAR_8
origin_md,VAR_9
must_restart_merging,VAR_10
