BDEVNAME_SIZE,VAR_0
BUG_ON,FUNC_0
CRYPT_IV_LARGE_SECTORS,VAR_1
DMERR_LIMIT,FUNC_1
EBADMSG,VAR_2
EIO,VAR_3
WRITE,VAR_4
aead_request_set_ad,FUNC_2
aead_request_set_crypt,FUNC_3
bio_advance_iter,FUNC_4
bio_data_dir,FUNC_5
bio_devname,FUNC_6
bio_iter_iovec,FUNC_7
cpu_to_le64,FUNC_8
crypto_aead_decrypt,FUNC_9
crypto_aead_encrypt,FUNC_10
dmreq_of_req,FUNC_11
iv_of_dmreq,FUNC_12
iv_tag_from_dmreq,FUNC_13
le64_to_cpu,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
org_iv_of_dmreq,FUNC_17
org_sector_of_dmreq,FUNC_18
org_tag_of_dmreq,FUNC_19
sg_init_table,FUNC_20
sg_set_buf,FUNC_21
sg_set_page,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
tag_from_dmreq,FUNC_25
test_bit,FUNC_26
unlikely,FUNC_27
crypt_convert_block_aead,FUNC_28
cc,VAR_5
ctx,VAR_6
req,VAR_7
tag_offset,VAR_8
bv_in,VAR_9
bv_out,VAR_10
dmreq,VAR_11
iv,VAR_12
org_iv,VAR_13
tag_iv,VAR_14
tag,VAR_15
sector,VAR_16
r,VAR_17
b,VAR_18
