DMZ_ALLOC_RND,VAR_0
DMZ_MAP_ENTRIES_MASK,VAR_1
DMZ_MAP_ENTRIES_SHIFT,VAR_2
DMZ_MAP_UNMAPPED,VAR_3
DMZ_SEQ_WRITE_ERR,VAR_4
EIO,VAR_5
ERR_PTR,FUNC_0
REQ_OP_WRITE,VAR_6
clear_bit,FUNC_1
dmz_activate_zone,FUNC_2
dmz_alloc_zone,FUNC_3
dmz_bdev_is_dying,FUNC_4
dmz_get,FUNC_5
dmz_handle_seq_write_err,FUNC_6
dmz_in_reclaim,FUNC_7
dmz_lock_map,FUNC_8
dmz_lru_zone,FUNC_9
dmz_map_zone,FUNC_10
dmz_seq_write_err,FUNC_11
dmz_unlock_map,FUNC_12
dmz_wait_for_free_zones,FUNC_13
dmz_wait_for_reclaim,FUNC_14
le32_to_cpu,FUNC_15
dmz_get_chunk_mapping,FUNC_16
zmd,VAR_7
chunk,VAR_8
op,VAR_9
dmap_mblk,VAR_10
dmap,VAR_11
dmap_idx,VAR_12
dzone_id,VAR_13
dzone,VAR_14
ret,VAR_15
