BDEVNAME_SIZE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
Faulty,VAR_3
IS_ERR,FUNC_0
In_sync,VAR_4
MD_RECOVERY_NEEDED,VAR_5
MD_SB_CHANGE_DEVS,VAR_6
PTR_ERR,FUNC_1
bdevname,FUNC_2
bind_rdev_to_array,FUNC_3
calc_dev_sboffset,FUNC_4
clear_bit,FUNC_5
export_rdev,FUNC_6
i_size_read,FUNC_7
md_import_device,FUNC_8
md_new_event,FUNC_9
md_update_sb,FUNC_10
md_wakeup_thread,FUNC_11
mdname,FUNC_12
pr_warn,FUNC_13
set_bit,FUNC_14
test_bit,FUNC_15
hot_add_disk,FUNC_16
mddev,VAR_7
dev,VAR_8
b,VAR_9
err,VAR_10
rdev,VAR_11
