CM_READ_ONLY,VAR_0
__find_or_insert_region_hydration,FUNC_0
__hash_find,FUNC_1
alloc_hydration,FUNC_2
bio_io_error,FUNC_3
bio_list_add,FUNC_4
bio_to_region,FUNC_5
bucket_lock_irqsave,FUNC_6
bucket_unlock_irqrestore,FUNC_7
dm_clone_is_region_hydrated,FUNC_8
free_hydration,FUNC_9
get_clone_mode,FUNC_10
get_hash_table_bucket,FUNC_11
hlist_del,FUNC_12
hydration_copy,FUNC_13
hydration_init,FUNC_14
hydration_overwrite,FUNC_15
is_overwrite_bio,FUNC_16
issue_bio,FUNC_17
unlikely,FUNC_18
hydrate_bio_region,FUNC_19
clone,VAR_1
bio,VAR_2
flags,VAR_3
region_nr,VAR_4
bucket,VAR_5
hd,VAR_6
hd2,VAR_7
