DMF_FREEING,VAR_0
DMWARN,FUNC_0
MINOR,FUNC_1
MINOR_ALLOCED,VAR_1
__unbind,FUNC_2
_minor_idr,VAR_2
_minor_lock,VAR_3
atomic_read,FUNC_3
blk_set_queue_dying,FUNC_4
disk_devt,FUNC_5
dm_device_name,FUNC_6
dm_disk,FUNC_7
dm_get_live_table,FUNC_8
dm_put_live_table,FUNC_9
dm_suspended_md,FUNC_10
dm_sysfs_exit,FUNC_11
dm_table_destroy,FUNC_12
dm_table_postsuspend_targets,FUNC_13
dm_table_presuspend_targets,FUNC_14
free_dev,FUNC_15
idr_replace,FUNC_16
might_sleep,FUNC_17
msleep,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
set_bit,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
__dm_destroy,FUNC_24
md,VAR_4
wait,VAR_5
map,VAR_6
srcu_idx,VAR_7
