HEVC_PPS_ID_MAX,VAR_0
HEVC_SPS_ID_MAX,VAR_1
HEVC_VPS_ID_MAX,VAR_2
block_Duplicate,FUNC_0
block_Release,FUNC_1
hevc_decode_pps,FUNC_2
hevc_decode_sps,FUNC_3
hevc_decode_vps,FUNC_4
hevc_rbsp_release_pps,FUNC_5
hevc_rbsp_release_sps,FUNC_6
hevc_rbsp_release_vps,FUNC_7
hxxx_strip_AnnexB_startcode,FUNC_8
memcmp,FUNC_9
msg_Err,FUNC_10
InsertXPS,FUNC_11
p_dec,VAR_3
i_nal_type,VAR_4
i_id,VAR_5
p_nalb,VAR_6
p_sys,VAR_7
p_tuple,VAR_8
pp_active,VAR_9
p_stored,VAR_10
i_stored,VAR_11
p_new,VAR_12
i_new,VAR_13
p_buffer,VAR_14
i_buffer,VAR_15
