AV1_OBUIsValid,FUNC_0
AV1_OBU_iterate_next,FUNC_1
AV1_OBU_iterator_init,FUNC_2
BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
GatherAndValidateChain,FUNC_3
OutputQueues,FUNC_4
PacketizeFlush,FUNC_5
ParseOBUBlock,FUNC_6
UpdateDecoderFormat,FUNC_7
VLC_TICK_INVALID,VAR_2
block_Alloc,FUNC_8
block_ChainLastAppend,FUNC_9
block_Release,FUNC_10
memcpy,FUNC_11
msg_Warn,FUNC_12
PacketizeOBU,FUNC_13
p_dec,VAR_3
pp_block,VAR_4
p_sys,VAR_5
p_block,VAR_6
p_drain,VAR_7
p_output,VAR_8
p_frag,VAR_9
it,VAR_10
p_obu,VAR_11
i_obu,VAR_12
p_obublock,VAR_13
