BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
Flush,FUNC_0
MLP_HEADER_SIZE,VAR_2
SyncInfo,FUNC_1
SyncInfoDolby,FUNC_2
VLC_TICK_INVALID,VAR_3
block_Alloc,FUNC_3
block_BytestreamFlush,FUNC_4
block_BytestreamPop,FUNC_5
block_BytestreamPush,FUNC_6
block_GetBytes,FUNC_7
block_PeekBytes,FUNC_8
block_PeekOffsetBytes,FUNC_9
block_Release,FUNC_10
block_SkipByte,FUNC_11
block_WaitBytes,FUNC_12
date_Change,FUNC_13
date_Get,FUNC_14
date_Increment,FUNC_15
date_Set,FUNC_16
msg_Dbg,FUNC_17
msg_Info,FUNC_18
Packetize,FUNC_19
p_dec,VAR_4
pp_block,VAR_5
p_sys,VAR_6
p_header,VAR_7
p_out_buffer,VAR_8
p_block,VAR_9
p_drain,VAR_10
b_mlp,VAR_11
mlp,VAR_12
