AV1_release_sequence_header,FUNC_0
SELECT_INTEGER_MV,VAR_0
SELECT_SCREEN_CONTENT_TOOLS,VAR_1
av1_parse_color_config,FUNC_1
av1_parse_decoder_model_info,FUNC_2
av1_parse_operating_parameters_info,FUNC_3
av1_parse_timing_info,FUNC_4
av1_read_header,FUNC_5
bs_init,FUNC_6
bs_read,FUNC_7
bs_read1,FUNC_8
bs_remain,FUNC_9
calloc,FUNC_10
AV1_OBU_parse_sequence_header,FUNC_11
p_data,VAR_2
i_data,VAR_3
bs,VAR_4
p_seq,VAR_5
reduced_still_picture_header,VAR_6
i,VAR_7
frame_width_bits_minus_1,VAR_8
frame_height_bits_minus_1,VAR_9
seq_choose_screen_content_tools,VAR_10
seq_choose_integer_mv,VAR_11
