H264_SPS_ID_MAX,VAR_0
ISO_23001_8_CP_UNSPECIFIED,VAR_1
ISO_23001_8_MC_UNSPECIFIED,VAR_2
ISO_23001_8_TC_UNSPECIFIED,VAR_3
PROFILE_H264_CAVLC_INTRA,VAR_4
PROFILE_H264_HIGH,VAR_5
PROFILE_H264_HIGH_10,VAR_6
PROFILE_H264_HIGH_422,VAR_7
PROFILE_H264_HIGH_444,VAR_8
PROFILE_H264_HIGH_444_PREDICTIVE,VAR_9
PROFILE_H264_MFC_HIGH,VAR_10
PROFILE_H264_MVC_ENHANCED_MULTIVIEW_DEPTH_HIGH,VAR_11
PROFILE_H264_MVC_MULTIVIEW_DEPTH_HIGH,VAR_12
PROFILE_H264_MVC_MULTIVIEW_HIGH,VAR_13
PROFILE_H264_MVC_STEREO_HIGH,VAR_14
PROFILE_H264_SVC_BASELINE,VAR_15
PROFILE_H264_SVC_HIGH,VAR_16
bs_read,FUNC_0
bs_read1,FUNC_1
bs_read_se,FUNC_2
bs_read_ue,FUNC_3
bs_remain,FUNC_4
bs_skip,FUNC_5
h264_parse_sequence_parameter_set_rbsp,FUNC_6
p_bs,VAR_17
p_sps,VAR_18
i_tmp,VAR_19
i_profile_idc,VAR_20
i_sps_id,VAR_21
i,VAR_22
i_size_of_scaling_list,VAR_23
i_lastscale,VAR_24
i_nextscale,VAR_25
j,VAR_26
i,VAR_27
sar,VAR_28
i_sar,VAR_29
w,VAR_30
h,VAR_31
i,VAR_32
count,VAR_33
j,VAR_34
