ActivateSets,FUNC_0
BLOCK_FLAG_TYPE_B,VAR_0
BLOCK_FLAG_TYPE_I,VAR_1
BLOCK_FLAG_TYPE_P,VAR_2
COMPLETE,VAR_3
GetXPSSet,FUNC_1
MISSING,VAR_4
OutputQueues,FUNC_2
ParseStoredSEI,FUNC_3
XPSReady,FUNC_4
block_ChainLastAppend,FUNC_5
cc_storage_reset,FUNC_6
hevc_decode_slice_header,FUNC_7
hevc_getNALLayer,FUNC_8
hevc_get_slice_pps_id,FUNC_9
hevc_get_slice_type,FUNC_10
hevc_rbsp_release_slice_header,FUNC_11
hxxx_strip_AnnexB_startcode,FUNC_12
unlikely,FUNC_13
ParseVCL,FUNC_14
p_dec,VAR_5
i_nal_type,VAR_6
p_frag,VAR_7
p_sys,VAR_8
p_outputchain,VAR_9
p_buffer,VAR_10
i_buffer,VAR_11
i_layer,VAR_12
b_first_slice_in_pic,VAR_13
p_sli,VAR_14
p_sps,VAR_15
p_pps,VAR_16
p_vps,VAR_17
type,VAR_18
