BLOCK_FLAG_AU_END,VAR_0
BLOCK_FLAG_DROP,VAR_1
COMPLETE,VAR_2
GatherAndValidateChain,FUNC_0
HEVC_NAL_VPS,VAR_3
MISSING,VAR_4
OutputQueues,FUNC_1
ParseNonVCL,FUNC_2
ParseVCL,FUNC_3
SENT,VAR_5
SetOutputBlockProperties,FUNC_4
VLC_TICK_INVALID,VAR_6
assert,FUNC_5
block_Release,FUNC_6
date_Get,FUNC_7
date_Set,FUNC_8
hevc_getNALType,FUNC_9
msg_Info,FUNC_10
msg_Warn,FUNC_11
unlikely,FUNC_12
ParseNALBlock,FUNC_13
p_dec,VAR_7
pb_ts_used,VAR_8
p_frag,VAR_9
p_sys,VAR_10
b_au_end,VAR_11
dts,VAR_12
pts,VAR_13
p_output,VAR_14
i_nal_type,VAR_15
