BLOCK_FLAG_CORRUPTED,VAR_0
BLOCK_FLAG_DISCONTINUITY,VAR_1
DTS_SYNC_SUBSTREAM,VAR_2
DTS_SYNC_SUBSTREAM_LBR,VAR_3
GetOutBuffer,FUNC_0
PROFILE_DTS,VAR_4
PROFILE_DTS_EXPRESS,VAR_5
PROFILE_DTS_HD,VAR_6
PacketizeFlush,FUNC_1
VLC_DTS_HEADER_SIZE,VAR_7
VLC_SUCCESS,VAR_8
VLC_TICK_INVALID,VAR_9
assert,FUNC_2
block_BytestreamFlush,FUNC_3
block_BytestreamPop,FUNC_4
block_BytestreamPush,FUNC_5
block_GetBytes,FUNC_6
block_PeekBytes,FUNC_7
block_PeekOffsetBytes,FUNC_8
block_Release,FUNC_9
block_SkipByte,FUNC_10
block_SkipBytes,FUNC_11
block_WaitBytes,FUNC_12
date_Get,FUNC_13
date_Set,FUNC_14
msg_Dbg,FUNC_15
msg_Warn,FUNC_16
vlc_dts_header_IsSync,FUNC_17
vlc_dts_header_Parse,FUNC_18
PacketizeBlock,FUNC_19
p_dec,VAR_10
pp_block,VAR_11
p_sys,VAR_12
p_header,VAR_13
p_out_buffer,VAR_14
p_block,VAR_15
p_drain,VAR_16
xssheader,VAR_17
