BLOCK_FLAG_AU_END,VAR_0
BLOCK_FLAG_CORRUPTED,VAR_1
BLOCK_FLAG_DISCONTINUITY,VAR_2
VLC_TICK_INVALID,VAR_3
block_Alloc,FUNC_0
block_BytestreamEmpty,FUNC_1
block_BytestreamFlush,FUNC_2
block_BytestreamPop,FUNC_3
block_BytestreamPush,FUNC_4
block_BytestreamRemaining,FUNC_5
block_FindStartcodeFromOffset,FUNC_6
block_GetBytes,FUNC_7
block_Release,FUNC_8
block_SkipBytes,FUNC_9
memcpy,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
unlikely,FUNC_14
packetizer_PacketizeBlock,FUNC_15
p_pack,VAR_4
pp_block,VAR_5
p_block,VAR_6
p_drained,VAR_7
b_used_ts,VAR_8
p_pic,VAR_9
p_block_bytestream,VAR_10
