ATMERR_BAD_ARGS,VAR_0
ATMERR_BAD_ATTR,VAR_1
ATMERR_BAD_VALUE,VAR_2
ATMERR_RDONLY,VAR_3
ATMRESP_NONE,VAR_4
CCDIRTY_AAL,VAR_5
CCDIRTY_ABRADD,VAR_6
CCDIRTY_ABRSETUP,VAR_7
CCDIRTY_BLLI,VAR_8
CCDIRTY_CONNID,VAR_9
CCDIRTY_EETD,VAR_10
CCDIRTY_EXQOS,VAR_11
CCDIRTY_TRAFFIC,VAR_12
CONN_OUT_PREPARING,VAR_13
UNI_NUM_IE_BLLI,VAR_14
cc_user_err,FUNC_0
cc_user_ok,FUNC_1
memcpy,FUNC_2
cc_attr_set,FUNC_3
user,VAR_15
conn,VAR_16
attr,VAR_17
count,VAR_18
val,VAR_19
vallen,VAR_20
total,VAR_21
len,VAR_22
i,VAR_23
ptr,VAR_24
sel,VAR_25
sel,VAR_26
