ASSERT,FUNC_0
FALSE,VAR_0
KdbApcState,VAR_1
KdbCurrentProcess,VAR_2
KdbCurrentThread,VAR_3
KdbCurrentTrapFrame,VAR_4
KdbOriginalProcess,VAR_5
KdbOriginalThread,VAR_6
KdbThreadTrapFrame,VAR_7
KdbTrapFrame,VAR_8
KdbpKdbTrapFrameFromKernelStack,FUNC_1
KdbpPrint,FUNC_2
KeIsExecutingDpc,FUNC_3
KeStackAttachProcess,FUNC_4
KeUnstackDetachProcess,FUNC_5
NT_SUCCESS,FUNC_6
ObDereferenceObject,FUNC_7
PsGetCurrentProcess,FUNC_8
PsLookupThreadByThreadId,FUNC_9
TRUE,VAR_9
KdbpAttachToThread,FUNC_10
ThreadId,VAR_10
Thread,VAR_11
Process,VAR_12
