ADIST_VERSION,VAR_0
EVP_sha256,FUNC_0
EX_TEMPFAIL,VAR_1
HMAC,FUNC_1
LOG_WARNING,VAR_2
PJDLOG_ASSERT,FUNC_2
adcfg,VAR_3
adhost,VAR_4
adist_random,FUNC_3
adist_remote_cond,VAR_5
adist_remote_lock,VAR_6
adist_remote_mtx,VAR_7
atoi,FUNC_4
bzero,FUNC_5
cv_signal,FUNC_6
errno,VAR_8
isdigit,FUNC_7
le64toh,FUNC_8
memcmp,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
pjdlog_debug,FUNC_12
pjdlog_errno,FUNC_13
pjdlog_exit,FUNC_14
pjdlog_info,FUNC_15
pjdlog_warning,FUNC_16
proto_close,FUNC_17
proto_connect_wait,FUNC_18
proto_connection_recv,FUNC_19
proto_recv,FUNC_20
proto_send,FUNC_21
proto_timeout,FUNC_22
rw_unlock,FUNC_23
rw_wlock,FUNC_24
snprintf,FUNC_25
strlen,FUNC_26
strncmp,FUNC_27
sender_connect,FUNC_28
rnd,VAR_9
hash,VAR_10
resp,VAR_11
conn,VAR_12
welcome,VAR_13
val,VAR_14
