ENOENT,VAR_0
LOG_ERR,VAR_1
LOG_WARNING,VAR_2
O_RDONLY,VAR_3
PJDLOG_ASSERT,FUNC_0
PJDLOG_VERIFY,FUNC_1
SEEK_SET,VAR_4
S_ISREG,FUNC_2
TRAIL_MAGIC,VAR_5
close,FUNC_3
dirfd,FUNC_4
errno,VAR_6
fstat,FUNC_5
lseek,FUNC_6
openat,FUNC_7
pjdlog_debug,FUNC_8
pjdlog_errno,FUNC_9
pjdlog_warning,FUNC_10
strlcpy,FUNC_11
trail_find,FUNC_12
trail_is_crash_recovery,FUNC_13
trail_is_not_terminated,FUNC_14
trail_next,FUNC_15
unlinkat,FUNC_16
trail_start,FUNC_17
trail,VAR_7
filename,VAR_8
offset,VAR_9
sb,VAR_10
dfd,VAR_11
fd,VAR_12
