EAGAIN,VAR_0
EINTR,VAR_1
ENOBUFS,VAR_2
EX_CONFIG,VAR_3
EX_TEMPFAIL,VAR_4
SSL_CTX_new,FUNC_0
SSL_CTX_set_options,FUNC_1
SSL_OP_NO_SSLv2,VAR_5
SSL_OP_NO_SSLv3,VAR_6
SSL_connect,FUNC_2
SSL_library_init,FUNC_3
SSL_load_error_strings,FUNC_4
SSL_new,FUNC_5
SSL_set_fd,FUNC_6
TLS_client_method,FUNC_7
bcopy,FUNC_8
block,FUNC_9
errno,VAR_7
exit,FUNC_10
nonblock,FUNC_11
pjdlog_debug,FUNC_12
pjdlog_debug_set,FUNC_13
pjdlog_exit,FUNC_14
pjdlog_exitx,FUNC_15
pjdlog_prefix_set,FUNC_16
proto_connect,FUNC_17
proto_descriptor,FUNC_18
proto_set,FUNC_19
sandbox,FUNC_20
send,FUNC_21
setproctitle,FUNC_22
ssl_check_error,FUNC_23
strdup,FUNC_24
tls_certificate_verify,FUNC_25
tls_loop,FUNC_26
wait_for_fd,FUNC_27
tls_exec_client,FUNC_28
user,VAR_8
startfd,VAR_9
srcaddr,VAR_10
dstaddr,VAR_11
fingerprint,VAR_12
defport,VAR_13
timeout,VAR_14
debuglevel,VAR_15
tcp,VAR_16
saddr,VAR_17
daddr,VAR_18
sslctx,VAR_19
ssl,VAR_20
ret,VAR_21
sockfd,VAR_22
tcpfd,VAR_23
connected,VAR_24
