ADIST_USER,VAR_0
EX_CONFIG,VAR_1
EX_OSFILE,VAR_2
LOG_ERR,VAR_3
PJDLOG_ASSERT,FUNC_0
adcfg,VAR_4
adhost,VAR_5
adist_trail,VAR_6
descriptors_assert,FUNC_1
descriptors_cleanup,FUNC_2
exit,FUNC_3
fork,FUNC_4
guard_thread,VAR_7
init_environment,FUNC_5
pjdlog_debug_get,FUNC_6
pjdlog_debug_set,FUNC_7
pjdlog_errno,FUNC_8
pjdlog_info,FUNC_9
pjdlog_init,FUNC_10
pjdlog_mode_get,FUNC_11
pjdlog_prefix_set,FUNC_12
proto_close,FUNC_13
proto_connect,FUNC_14
proto_recv,FUNC_15
proto_send,FUNC_16
pthread_create,FUNC_17
read_thread,FUNC_18
recv_thread,VAR_8
role2str,FUNC_19
sandbox,FUNC_20
send_thread,VAR_9
sender_connect,FUNC_21
setproctitle,FUNC_22
trail_dirfd,FUNC_23
trail_new,FUNC_24
wait_for_dir_init,FUNC_25
adist_sender,FUNC_26
config,VAR_10
adh,VAR_11
td,VAR_12
pid,VAR_13
error,VAR_14
mode,VAR_15
debuglevel,VAR_16
