ADIST_USER,VAR_0
EX_CONFIG,VAR_1
LOG_ERR,VAR_2
LOG_WARNING,VAR_3
PJDLOG_ASSERT,FUNC_0
PJDLOG_VERIFY,FUNC_1
SIG_SETMASK,VAR_4
adcfg,VAR_5
adhost,VAR_6
descriptors_cleanup,FUNC_2
disk_thread,VAR_7
exit,FUNC_3
fork,FUNC_4
init_environment,FUNC_5
pjdlog_debug_get,FUNC_6
pjdlog_debug_set,FUNC_7
pjdlog_errno,FUNC_8
pjdlog_info,FUNC_9
pjdlog_init,FUNC_10
pjdlog_mode_get,FUNC_11
pjdlog_prefix_set,FUNC_12
proto_close,FUNC_13
proto_timeout,FUNC_14
pthread_create,FUNC_15
receiver_connect,FUNC_16
receiver_directory_open,FUNC_17
recv_thread,VAR_8
role2str,FUNC_18
sandbox,FUNC_19
send_thread,FUNC_20
setproctitle,FUNC_21
sigemptyset,FUNC_22
sigprocmask,FUNC_23
adist_receiver,FUNC_24
config,VAR_9
adh,VAR_10
mask,VAR_11
td,VAR_12
pid,VAR_13
error,VAR_14
mode,VAR_15
debuglevel,VAR_16
