PJDLOG_ASSERT,FUNC_0
RFFDG,VAR_0
RFPROC,VAR_1
RFTSIGFLAGS,FUNC_1
RFTSIGZMB,VAR_2
SIGKILL,VAR_3
TLS_CTX_MAGIC,VAR_4
TLS_SIDE_CLIENT,VAR_5
calloc,FUNC_2
errno,VAR_6
fork,FUNC_3
kill,FUNC_4
pjdlog_prefix_set,FUNC_5
proto_close,FUNC_6
proto_connect,FUNC_7
proto_send,FUNC_8
rfork,FUNC_9
setproctitle,FUNC_10
strncmp,FUNC_11
tls_call_exec_client,FUNC_12
tls_close,FUNC_13
tls_connect_wait,FUNC_14
tls_connect,FUNC_15
srcaddr,VAR_7
dstaddr,VAR_8
timeout,VAR_9
ctxp,VAR_10
tlsctx,VAR_11
sock,VAR_12
pid,VAR_13
error,VAR_14
