ADIST_BUF_SIZE,VAR_0
ADIST_BYTEORDER,VAR_1
ADIST_CMD_UNDEFINED,VAR_2
ADIST_QUEUE_SIZE,VAR_3
EX_TEMPFAIL,VAR_4
TAILQ_INIT,FUNC_0
TAILQ_INSERT_TAIL,FUNC_1
adist_free_list,VAR_5
adist_free_list_cond,VAR_6
adist_free_list_lock,VAR_7
adist_recv_list,VAR_8
adist_recv_list_cond,VAR_9
adist_recv_list_lock,VAR_10
adist_remote_cond,VAR_11
adist_remote_lock,VAR_12
adist_remote_mtx,VAR_13
adist_send_list,VAR_14
adist_send_list_cond,VAR_15
adist_send_list_lock,VAR_16
adr_next,VAR_17
cv_init,FUNC_2
malloc,FUNC_3
mtx_init,FUNC_4
pjdlog_exitx,FUNC_5
rw_init,FUNC_6
init_environment,FUNC_7
adreq,VAR_18
ii,VAR_19
