ADIST_ERROR_CREATE,VAR_0
ADIST_ERROR_INVALID_NAME,VAR_1
ADIST_ERROR_OPEN,VAR_2
ADIST_ERROR_OPEN_OLD,VAR_3
ADIST_ERROR_RENAME,VAR_4
ADIST_ERROR_WRONG_ORDER,VAR_5
LOG_ERR,VAR_6
O_APPEND,VAR_7
O_CREAT,VAR_8
O_EXCL,VAR_9
O_NOFOLLOW,VAR_10
O_WRONLY,VAR_11
PJDLOG_ABORT,FUNC_0
PJDLOG_ASSERT,FUNC_1
PJDLOG_VERIFY,FUNC_2
adhost,VAR_12
errno,VAR_13
openat,FUNC_3
pjdlog_debug,FUNC_4
pjdlog_errno,FUNC_5
pjdlog_error,FUNC_6
renameat,FUNC_7
strlcpy,FUNC_8
trail_is_not_terminated,FUNC_9
trail_name_compare,FUNC_10
trail_validate_name,FUNC_11
receiver_open,FUNC_12
filename,VAR_14
fd,VAR_15
