AI_ADDRCONFIG,VAR_0
AI_NUMERICSERV,VAR_1
EINVAL,VAR_2
ENAMETOOLONG,VAR_3
ENOENT,VAR_4
IPPROTO_TCP,VAR_5
MAXHOSTNAMELEN,VAR_6
PF_INET,VAR_7
PF_INET6,VAR_8
PF_UNSPEC,VAR_9
SOCK_STREAM,VAR_10
bzero,FUNC_0
errno,VAR_11
freeaddrinfo,FUNC_1
gai_strerror,FUNC_2
getaddrinfo,FUNC_3
memcpy,FUNC_4
numfromstr,FUNC_5
pjdlog_debug,FUNC_6
snprintf,FUNC_7
strchr,FUNC_8
strlcpy,FUNC_9
strncasecmp,FUNC_10
strrchr,FUNC_11
tcp_addr,FUNC_12
addr,VAR_12
defport,VAR_13
sap,VAR_14
iporhost,VAR_15
portstr,VAR_16
hints,VAR_17
res,VAR_18
pp,VAR_19
port,VAR_20
size,VAR_21
error,VAR_22
