EX_CONFIG,VAR_0
EX_TEMPFAIL,VAR_1
SSL_CTX_new,FUNC_0
SSL_CTX_set_options,FUNC_1
SSL_FILETYPE_PEM,VAR_2
SSL_OP_NO_SSLv2,VAR_3
SSL_OP_NO_SSLv3,VAR_4
SSL_accept,FUNC_2
SSL_library_init,FUNC_3
SSL_load_error_strings,FUNC_4
SSL_new,FUNC_5
SSL_set_fd,FUNC_6
SSL_use_RSAPrivateKey_file,FUNC_7
SSL_use_certificate_file,FUNC_8
TLS_server_method,FUNC_9
nonblock,FUNC_10
pjdlog_debug,FUNC_11
pjdlog_debug_set,FUNC_12
pjdlog_exitx,FUNC_13
pjdlog_prefix_set,FUNC_14
sandbox,FUNC_15
setproctitle,FUNC_16
ssl_check_error,FUNC_17
ssl_log_errors,FUNC_18
tls_loop,FUNC_19
tls_exec_server,FUNC_20
user,VAR_5
startfd,VAR_6
privkey,VAR_7
cert,VAR_8
debuglevel,VAR_9
sslctx,VAR_10
ssl,VAR_11
sockfd,VAR_12
tcpfd,VAR_13
ret,VAR_14
