ARIZONA_CLK_ASYNCCLK,VAR_0
ARIZONA_CLK_OPCLK,VAR_1
ARIZONA_CLK_SRC_FLL1,VAR_2
ARIZONA_CLK_SRC_FLL2,VAR_3
ARIZONA_CLK_SYSCLK,VAR_4
DAI_AP_DSP,VAR_5
DAI_CODEC_CP,VAR_6
DAI_CODEC_SUB,VAR_7
DAI_DSP_CODEC,VAR_8
SND_SOC_CLOCK_IN,VAR_9
SND_SOC_CLOCK_OUT,VAR_10
SYS_MCLK_RATE,VAR_11
WM9081_SYSCLK_MCLK,VAR_12
dev_err,FUNC_0
snd_soc_component_set_sysclk,FUNC_1
snd_soc_dai_set_sysclk,FUNC_2
snd_soc_get_pcm_runtime,FUNC_3
bells_late_probe,FUNC_4
card,VAR_13
bells,VAR_14
rtd,VAR_15
wm0010,VAR_16
component,VAR_17
aif1_dai,VAR_18
aif2_dai,VAR_19
aif3_dai,VAR_20
wm9081_dai,VAR_21
ret,VAR_22
