CON_RSTCLR,VAR_0
FIC_RXFLUSH,VAR_1
FIC_TXFLUSH,VAR_2
I2SCON,VAR_3
QUIRK_NEED_RSTCLR,VAR_4
QUIRK_SUPPORTS_IDMA,VAR_5
SAMSUNG_I2S_CDCLK,VAR_6
SND_SOC_CLOCK_IN,VAR_7
get_other_dai,FUNC_0
i2s_fifo,FUNC_1
i2s_rxctrl,FUNC_2
i2s_set_sysclk,FUNC_3
i2s_txctrl,FUNC_4
idma_reg_addr_init,FUNC_5
is_opened,FUNC_6
is_secondary,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_put,FUNC_9
snd_soc_dai_get_drvdata,FUNC_10
snd_soc_dai_init_dma_data,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_info,FUNC_14
writel,FUNC_15
samsung_i2s_dai_probe,FUNC_16
dai,VAR_8
priv,VAR_9
i2s,VAR_10
other,VAR_11
flags,VAR_12
