ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_3
clk_put,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_snd_soc_register_card,FUNC_6
odroid_card_dais,VAR_4
odroid_dapm_routes,VAR_5
of_clk_get_by_name,FUNC_7
of_count_phandle_with_args,FUNC_8
of_get_child_by_name,FUNC_9
of_node_put,FUNC_10
of_parse_phandle,FUNC_11
of_parse_phandle_with_args,FUNC_12
of_property_read_bool,FUNC_13
snd_soc_card_set_drvdata,FUNC_14
snd_soc_get_dai_name,FUNC_15
snd_soc_of_get_dai_link_codecs,FUNC_16
snd_soc_of_parse_audio_routing,FUNC_17
snd_soc_of_parse_audio_simple_widgets,FUNC_18
snd_soc_of_parse_card_name,FUNC_19
snd_soc_of_put_dai_link_codecs,FUNC_20
spin_lock_init,FUNC_21
odroid_audio_probe,FUNC_22
pdev,VAR_6
dev,VAR_7
cpu_dai,VAR_8
cpu,VAR_9
codec,VAR_10
priv,VAR_11
card,VAR_12
link,VAR_13
codec_link,VAR_14
num_pcms,VAR_15
ret,VAR_16
i,VAR_17
args,VAR_18
