EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
SND_SOC_DAIFMT_CBM_CFM,VAR_2
SND_SOC_DAIFMT_I2S,VAR_3
SND_SOC_DAIFMT_NB_NF,VAR_4
attach_gpio_amp,FUNC_1
clk_get,FUNC_2
clk_get_rate,FUNC_3
clk_put,FUNC_4
detach_gpio_amp,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
pdata,VAR_5
platform_device_add,FUNC_8
platform_device_alloc,FUNC_9
platform_device_put,FUNC_10
platform_set_drvdata,FUNC_11
simtec_call_startup,FUNC_12
simtec_snd_ops,VAR_6
xtal_clk,VAR_7
simtec_audio_core_probe,FUNC_13
pdev,VAR_8
card,VAR_9
snd_dev,VAR_10
ret,VAR_11
