SND_JACK_BTN_0,VAR_0
SND_JACK_BTN_1,VAR_1
SND_JACK_BTN_2,VAR_2
SND_JACK_BTN_3,VAR_3
SND_JACK_BTN_4,VAR_4
SND_JACK_BTN_5,VAR_5
SND_JACK_HEADSET,VAR_6
SND_JACK_MECHANICAL,VAR_7
SND_SOC_CLOCK_IN,VAR_8
WM8994_SYSCLK_MCLK2,VAR_9
littlemill_headset,VAR_10
snd_soc_card_jack_new,FUNC_0
snd_soc_dai_set_sysclk,FUNC_1
snd_soc_get_pcm_runtime,FUNC_2
wm8958_mic_detect,FUNC_3
wm8994_mic_detect,FUNC_4
littlemill_late_probe,FUNC_5
card,VAR_11
rtd,VAR_12
component,VAR_13
aif1_dai,VAR_14
aif2_dai,VAR_15
ret,VAR_16
