CLK_I2S_RCLK_SRC,VAR_0
EINVAL,VAR_1
I2SMOD,VAR_2
IS_ERR,FUNC_0
MOD_BLCP_16BIT,VAR_3
MOD_BLCP_24BIT,VAR_4
MOD_BLCP_8BIT,VAR_5
MOD_BLCP_MASK,VAR_6
MOD_BLCS_16BIT,VAR_7
MOD_BLCS_24BIT,VAR_8
MOD_BLCS_8BIT,VAR_9
MOD_BLCS_MASK,VAR_10
MOD_BLC_16BIT,VAR_11
MOD_BLC_24BIT,VAR_12
MOD_BLC_8BIT,VAR_13
MOD_BLC_MASK,VAR_14
MOD_DC1_EN,VAR_15
MOD_DC2_EN,VAR_16
SNDRV_PCM_STREAM_PLAYBACK,VAR_17
WARN_ON,FUNC_1
clk_get_rate,FUNC_2
dev_err,FUNC_3
is_manager,FUNC_4
is_secondary,FUNC_5
params_channels,FUNC_6
params_format,FUNC_7
params_rate,FUNC_8
params_width,FUNC_9
pm_runtime_active,FUNC_10
readl,FUNC_11
snd_soc_dai_get_drvdata,FUNC_12
snd_soc_dai_init_dma_data,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
to_info,FUNC_16
writel,FUNC_17
i2s_hw_params,FUNC_18
substream,VAR_18
params,VAR_19
dai,VAR_20
priv,VAR_21
i2s,VAR_22
mod,VAR_23
mask,VAR_24
val,VAR_25
rclksrc,VAR_26
flags,VAR_27
