S3C2410_IISMOD_32FS,VAR_0
S3C24XX_DIV_MCLK,VAR_1
S3C24XX_DIV_PRESCALER,VAR_2
S3C24XX_PRESCALE,FUNC_0
SND_SOC_CLOCK_IN,VAR_3
WM8753_BCLKDIV,VAR_4
WM8753_BCLK_DIV_16,VAR_5
WM8753_BCLK_DIV_2,VAR_6
WM8753_BCLK_DIV_4,VAR_7
WM8753_BCLK_DIV_8,VAR_8
WM8753_MCLK,VAR_9
WM8753_PLL1,VAR_10
params_rate,FUNC_1
s3c24xx_i2s_get_clockrate,FUNC_2
snd_soc_dai_set_clkdiv,FUNC_3
snd_soc_dai_set_pll,FUNC_4
snd_soc_dai_set_sysclk,FUNC_5
neo1973_hifi_hw_params,FUNC_6
substream,VAR_11
params,VAR_12
rtd,VAR_13
codec_dai,VAR_14
cpu_dai,VAR_15
pll_out,VAR_16
bclk,VAR_17
ret,VAR_18
iis_clkrate,VAR_19
