ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SND_SOC_DAIFMT_CBS_CFS,VAR_3
SND_SOC_DAIFMT_I2S,VAR_4
SND_SOC_DAIFMT_NB_NF,VAR_5
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_snd_soc_register_card,FUNC_5
links_codecs,VAR_6
links_cpus,VAR_7
links_platforms,VAR_8
of_clk_get_by_name,FUNC_6
of_get_child_by_name,FUNC_7
of_node_put,FUNC_8
of_parse_phandle,FUNC_9
snd_soc_card_set_drvdata,FUNC_10
snd_soc_of_get_dai_link_codecs,FUNC_11
snd_soc_of_parse_card_name,FUNC_12
snd_soc_of_put_dai_link_codecs,FUNC_13
snow_card_ops,VAR_9
snow_snd,VAR_10
snow_probe,FUNC_14
pdev,VAR_11
dev,VAR_12
card,VAR_13
cpu,VAR_14
codec,VAR_15
link,VAR_16
priv,VAR_17
ret,VAR_18
