CONTAINING_RECORD,FUNC_0
DPRINT,FUNC_1
GlobalAdapterList,VAR_0
GlobalAdapterListLock,VAR_1
IO_NO_INCREMENT,VAR_2
IoCompleteRequest,FUNC_2
KeAcquireSpinLock,FUNC_3
KeReleaseSpinLock,FUNC_4
ListEntry,VAR_3
NDISUIO_ADAPTER_CONTEXT,VAR_4
RtlCopyMemory,FUNC_5
STATUS_BUFFER_TOO_SMALL,VAR_5
STATUS_INVALID_PARAMETER,VAR_6
STATUS_NO_MORE_ENTRIES,VAR_7
STATUS_SUCCESS,VAR_8
QueryBinding,FUNC_6
Irp,VAR_9
IrpSp,VAR_10
AdapterContext,VAR_11
QueryBinding,VAR_12
BindingLength,VAR_13
Status,VAR_14
CurrentEntry,VAR_15
OldIrql,VAR_16
i,VAR_17
BytesCopied,VAR_18
