DPRINT,FUNC_0
Executive,VAR_0
FALSE,VAR_1
IO_NO_INCREMENT,VAR_2
IoCompleteRequest,FUNC_1
KeWaitForSingleObject,FUNC_2
KernelMode,VAR_3
NDIS_STATUS_BUFFER_TOO_SHORT,VAR_4
NDIS_STATUS_INVALID_LENGTH,VAR_5
NDIS_STATUS_PENDING,VAR_6
NDIS_STATUS_SUCCESS,VAR_7
NdisRequest,FUNC_3
NdisRequestSetInformation,VAR_8
STATUS_BUFFER_TOO_SMALL,VAR_9
STATUS_INVALID_PARAMETER,VAR_10
SetAdapterOid,FUNC_4
Irp,VAR_11
IrpSp,VAR_12
AdapterContext,VAR_13
SetOidRequest,VAR_14
Request,VAR_15
RequestLength,VAR_16
Status,VAR_17
