DPRINT,FUNC_0
DereferenceAdapterContextWithOpenEntry,FUNC_1
ExAllocatePool,FUNC_2
FALSE,VAR_0
FindAdapterContextByName,FUNC_3
IO_NO_INCREMENT,VAR_1
InsertTailList,FUNC_4
IoCompleteRequest,FUNC_5
KeAcquireSpinLock,FUNC_6
KeReleaseSpinLock,FUNC_7
NT_SUCCESS,FUNC_8
NonPagedPool,VAR_2
ReferenceAdapterContext,FUNC_9
STATUS_INVALID_PARAMETER,VAR_3
STATUS_NO_MEMORY,VAR_4
STATUS_SUCCESS,VAR_5
OpenDeviceReadWrite,FUNC_10
Irp,VAR_6
IrpSp,VAR_7
FileObject,VAR_8
DeviceName,VAR_9
NameLength,VAR_10
Status,VAR_11
AdapterContext,VAR_12
OpenEntry,VAR_13
OldIrql,VAR_14
