CMA_CM_RESPONSE_TIMEOUT,VAR_0
CMA_MAX_CM_RETRIES,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cma_dst_addr,FUNC_2
cma_format_hdr,FUNC_3
cma_ib_handler,VAR_5
cma_user_data_offset,FUNC_4
ib_create_cm_id,FUNC_5
ib_destroy_cm_id,FUNC_6
ib_send_cm_req,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
min_t,FUNC_12
rdma_get_service_id,FUNC_13
u8,VAR_6
cma_connect_ib,FUNC_14
id_priv,VAR_7
conn_param,VAR_8
req,VAR_9
route,VAR_10
private_data,VAR_11
id,VAR_12
offset,VAR_13
ret,VAR_14
