CMA_IBOE_PACKET_LIFETIME,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IB_SA_EQ,VAR_5
IFF_802_1Q_VLAN,VAR_6
INIT_WORK,FUNC_0
RDMA_CM_EVENT_ROUTE_RESOLVED,VAR_7
RDMA_CM_ROUTE_QUERY,VAR_8
RDMA_CM_ROUTE_RESOLVED,VAR_9
cma_work_handler,VAR_10
cma_wq,VAR_11
cpu_to_be16,FUNC_1
dev_get_by_index,FUNC_2
dev_put,FUNC_3
iboe_get_mtu,FUNC_4
iboe_get_rate,FUNC_5
iboe_mac_vlan_to_ll,FUNC_6
init_net,VAR_12
kfree,FUNC_7
kzalloc,FUNC_8
netdev_get_prio_tc_map,FUNC_9
queue_work,FUNC_10
rdma_vlan_dev_vlan_id,FUNC_11
rt_tos2priority,FUNC_12
vlan_dev_real_dev,FUNC_13
cma_resolve_iboe_route,FUNC_14
id_priv,VAR_13
route,VAR_14
addr,VAR_15
work,VAR_16
ret,VAR_17
ndev,VAR_18
vid,VAR_19
