ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IB_MGMT_METHOD_GET,VAR_3
IB_MGMT_METHOD_SET,VAR_4
IB_SA_ATTR_GUID_INFO_REC,VAR_5
IB_SA_METHOD_DELETE,VAR_6
alloc_mad,FUNC_1
cpu_to_be16,FUNC_2
free_mad,FUNC_3
guidinfo_rec_table,VAR_7
ib_get_client_data,FUNC_4
ib_pack,FUNC_5
ib_sa_client_get,FUNC_6
ib_sa_client_put,FUNC_7
ib_sa_guidinfo_rec_callback,VAR_8
ib_sa_guidinfo_rec_release,VAR_9
init_mad,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
sa_client,VAR_10
send_mad,FUNC_11
ib_sa_guid_info_rec_query,FUNC_12
client,VAR_11
device,VAR_12
port_num,VAR_13
rec,VAR_14
comp_mask,VAR_15
method,VAR_16
timeout_ms,VAR_17
gfp_mask,VAR_18
callback,VAR_19
status,VAR_20
resp,VAR_21
context,VAR_22
context,VAR_23
sa_query,VAR_24
query,VAR_25
sa_dev,VAR_26
port,VAR_27
agent,VAR_28
mad,VAR_29
ret,VAR_30
