GFP_KERNEL,VAR_0
IB_UCM_BASE_DEV,VAR_1
IB_UCM_MAX_DEVICES,VAR_2
RDMA_TRANSPORT_IB,VAR_3
THIS_MODULE,VAR_4
cdev_add,FUNC_0
cdev_del,FUNC_1
cdev_init,FUNC_2
clear_bit,FUNC_3
cm_class,VAR_5
dev_attr_ibdev,VAR_6
dev_map,VAR_7
dev_set_name,FUNC_4
device_create_file,FUNC_5
device_register,FUNC_6
device_unregister,FUNC_7
find_first_zero_bit,FUNC_8
find_overflow_devnum,FUNC_9
ib_set_client_data,FUNC_10
ib_ucm_release_dev,VAR_8
kfree,FUNC_11
kobject_set_name,FUNC_12
kzalloc,FUNC_13
overflow_maj,VAR_9
overflow_map,VAR_10
rdma_node_get_transport,FUNC_14
set_bit,FUNC_15
ucm_client,VAR_11
ucm_fops,VAR_12
ib_ucm_add_one,FUNC_16
device,VAR_13
devnum,VAR_14
base,VAR_15
ucm_dev,VAR_16
