GFP_KERNEL,VAR_0
IB_CM_CLASS_VERSION,VAR_1
IB_MGMT_CLASS_CM,VAR_2
IB_MGMT_METHOD_SEND,VAR_3
IB_PORT_CM_SUP,VAR_4
IB_QPT_GSI,VAR_5
IS_ERR,FUNC_0
MKDEV,FUNC_1
RDMA_TRANSPORT_IB,VAR_6
cm,VAR_7
cm_class,VAR_8
cm_client,VAR_9
cm_create_port_fs,FUNC_2
cm_get_ack_delay,FUNC_3
cm_recv_handler,VAR_10
cm_remove_port_fs,FUNC_4
cm_send_handler,VAR_11
device_create,FUNC_5
device_unregister,FUNC_6
ib_modify_port,FUNC_7
ib_register_mad_agent,FUNC_8
ib_set_client_data,FUNC_9
ib_unregister_mad_agent,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
list_add_tail,FUNC_13
rdma_node_get_transport,FUNC_14
set_bit,FUNC_15
write_lock_irqsave,FUNC_16
write_unlock_irqrestore,FUNC_17
cm_add_one,FUNC_18
ib_device,VAR_12
cm_dev,VAR_13
port,VAR_14
reg_req,VAR_15
port_modify,VAR_16
flags,VAR_17
ret,VAR_18
i,VAR_19
