GFP_KERNEL,VAR_0
IB_SA_MCMEMBER_REC_FLOW_LABEL,VAR_1
IB_SA_MCMEMBER_REC_HOP_LIMIT,VAR_2
IB_SA_MCMEMBER_REC_JOIN_STATE,VAR_3
IB_SA_MCMEMBER_REC_MGID,VAR_4
IB_SA_MCMEMBER_REC_MTU,VAR_5
IB_SA_MCMEMBER_REC_MTU_SELECTOR,VAR_6
IB_SA_MCMEMBER_REC_PKEY,VAR_7
IB_SA_MCMEMBER_REC_PORT_GID,VAR_8
IB_SA_MCMEMBER_REC_QKEY,VAR_9
IB_SA_MCMEMBER_REC_RATE,VAR_10
IB_SA_MCMEMBER_REC_RATE_SELECTOR,VAR_11
IB_SA_MCMEMBER_REC_SL,VAR_12
IB_SA_MCMEMBER_REC_TRAFFIC_CLASS,VAR_13
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RDMA_PS_IPOIB,VAR_14
cma_ib_mc_handler,VAR_15
cma_set_mgid,FUNC_2
cma_set_qkey,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
ib_addr_get_mgid,FUNC_6
ib_addr_get_pkey,FUNC_7
ib_sa_get_mcmember_rec,FUNC_8
ib_sa_join_multicast,FUNC_9
rdma_addr_get_sgid,FUNC_10
sa_client,VAR_16
cma_join_ib_multicast,FUNC_11
id_priv,VAR_17
mc,VAR_18
rec,VAR_19
dev_addr,VAR_20
comp_mask,VAR_21
ret,VAR_22
