EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROTONOSUPPORT,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IB_ACCESS_LOCAL_WRITE,VAR_5
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_6
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_7
IB_MGMT_RMPP_VERSION,VAR_8
IB_QPT_SMI,VAR_9
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
IS_ERR,FUNC_4
MAX_MGMT_CLASS,VAR_10
MAX_MGMT_VERSION,VAR_11
add_nonoui_reg_req,FUNC_5
add_oui_reg_req,FUNC_6
atomic_set,FUNC_7
convert_mgmt_class,FUNC_8
get_spl_qp_index,FUNC_9
ib_dereg_mr,FUNC_10
ib_get_dma_mr,FUNC_11
ib_get_mad_port,FUNC_12
ib_is_mad_class_rmpp,FUNC_13
ib_mad_client_id,VAR_12
init_completion,FUNC_14
is_vendor_class,FUNC_15
is_vendor_method_in_use,FUNC_16
is_vendor_oui,FUNC_17
kfree,FUNC_18
kmemdup,FUNC_19
kzalloc,FUNC_20
list_add_tail,FUNC_21
local_completions,VAR_13
method_in_use,FUNC_22
spin_lock_init,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
timeout_sends,VAR_14
vendor_class_index,FUNC_26
ib_register_mad_agent,FUNC_27
device,VAR_15
port_num,VAR_16
qp_type,VAR_17
mad_reg_req,VAR_18
rmpp_version,VAR_19
send_handler,VAR_20
recv_handler,VAR_21
context,VAR_22
port_priv,VAR_23
ret,VAR_24
mad_agent_priv,VAR_25
reg_req,VAR_26
class,VAR_27
vendor,VAR_28
vendor_class,VAR_29
method,VAR_30
ret2,VAR_31
qpn,VAR_32
flags,VAR_33
mgmt_class,VAR_34
vclass,VAR_35
