IB_UMAD_MAX_PORTS,VAR_0
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
THIS_MODULE,VAR_1
base_dev,VAR_2
cdev_add,FUNC_2
cdev_del,FUNC_3
cdev_init,FUNC_4
clear_bit,FUNC_5
dev_attr_ibdev,VAR_3
dev_attr_port,VAR_4
dev_map,VAR_5
device_create,FUNC_6
device_create_file,FUNC_7
device_destroy,FUNC_8
find_first_zero_bit,FUNC_9
find_overflow_devnum,FUNC_10
kobject_set_name,FUNC_11
mutex_init,FUNC_12
overflow_maj,VAR_6
overflow_map,VAR_7
port_lock,VAR_8
sema_init,FUNC_13
set_bit,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
umad_class,VAR_9
umad_fops,VAR_10
umad_sm_fops,VAR_11
ib_umad_init_port,FUNC_17
device,VAR_12
port_num,VAR_13
port,VAR_14
devnum,VAR_15
base,VAR_16
