EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
RDMA_PS_UDP,VAR_4
RDMA_UDP_QKEY,VAR_5
cma_iboe_set_mgid,FUNC_1
cma_wq,VAR_6
cma_zero_addr,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
dev_get_by_index,FUNC_5
dev_put,FUNC_6
iboe_addr_get_sgid,FUNC_7
iboe_get_mtu,FUNC_8
iboe_get_rate,FUNC_9
iboe_mcast_work_handler,VAR_7
init_net,VAR_8
kfree,FUNC_10
kref_get,FUNC_11
kzalloc,FUNC_12
queue_work,FUNC_13
cma_iboe_join_multicast,FUNC_14
id_priv,VAR_9
mc,VAR_10
work,VAR_11
dev_addr,VAR_12
err,VAR_13
addr,VAR_14
ndev,VAR_15
