CM_MRA_COUNTER,VAR_0
CM_MSG_RESPONSE_OTHER,VAR_1
CM_MSG_RESPONSE_REP,VAR_2
CM_MSG_RESPONSE_REQ,VAR_3
CM_RECV_DUPLICATES,VAR_4
EINVAL,VAR_5
IB_CM_LAP_SENT,VAR_6
IB_CM_MRA_LAP_RCVD,VAR_7
atomic_inc_and_test,FUNC_0
atomic_long_inc,FUNC_1
cm_acquire_mraed_id,FUNC_2
cm_convert_to_ms,FUNC_3
cm_deref_id,FUNC_4
cm_mra_get_msg_mraed,FUNC_5
cm_mra_get_service_timeout,FUNC_6
cm_process_work,FUNC_7
ib_modify_mad,FUNC_8
list_add_tail,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
cm_mra_handler,FUNC_12
work,VAR_8
cm_id_priv,VAR_9
mra_msg,VAR_10
timeout,VAR_11
ret,VAR_12
