GFP_KERNEL,VAR_0
IB_UVERBS_BASE_DEV,VAR_1
IB_UVERBS_MAX_DEVICES,VAR_2
IS_ERR,FUNC_0
RB_ROOT,VAR_3
THIS_MODULE,VAR_4
cdev_add,FUNC_1
cdev_del,FUNC_2
cdev_init,FUNC_3
clear_bit,FUNC_4
dev_attr_abi_version,VAR_5
dev_attr_ibdev,VAR_6
dev_map,VAR_7
device_create,FUNC_5
device_create_file,FUNC_6
device_destroy,FUNC_7
find_first_zero_bit,FUNC_8
find_overflow_devnum,FUNC_9
ib_set_client_data,FUNC_10
ib_uverbs_release_dev,VAR_8
init_completion,FUNC_11
kfree,FUNC_12
kobject_set_name,FUNC_13
kref_init,FUNC_14
kref_put,FUNC_15
kzalloc,FUNC_16
map_lock,VAR_9
mutex_init,FUNC_17
overflow_maj,VAR_10
overflow_map,VAR_11
set_bit,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
uverbs_class,VAR_12
uverbs_client,VAR_13
uverbs_fops,VAR_14
uverbs_mmap_fops,VAR_15
wait_for_completion,FUNC_21
ib_uverbs_add_one,FUNC_22
device,VAR_16
devnum,VAR_17
base,VAR_18
uverbs_dev,VAR_19
