CM_MSG_RESPONSE_REP,VAR_0
EINVAL,VAR_1
IB_CM_REJ_STALE_CONN,VAR_2
IB_CM_REP_RCVD,VAR_3
atomic_inc_and_test,FUNC_0
cm,VAR_4
cm_ack_timeout,FUNC_1
cm_acquire_id,FUNC_2
cm_deref_id,FUNC_3
cm_dup_rep_handler,FUNC_4
cm_format_rep_event,FUNC_5
cm_insert_remote_id,FUNC_6
cm_insert_remote_qpn,FUNC_7
cm_issue_rej,FUNC_8
cm_process_work,FUNC_9
cm_rep_get_qpn,FUNC_10
cm_rep_get_rnr_retry_count,FUNC_11
cm_rep_get_starting_psn,FUNC_12
cm_rep_get_target_ack_delay,FUNC_13
ib_cancel_mad,FUNC_14
list_add_tail,FUNC_15
rb_erase,FUNC_16
spin_lock,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock,FUNC_19
spin_unlock_irq,FUNC_20
cm_rep_handler,FUNC_21
work,VAR_5
cm_id_priv,VAR_6
rep_msg,VAR_7
ret,VAR_8
