GFP_KERNEL,VAR_0
IB_LINK_LAYER_INFINIBAND,VAR_1
IB_QPT_GSI,VAR_2
INIT_IB_EVENT_HANDLER,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
RDMA_NODE_IB_SWITCH,VAR_3
RDMA_TRANSPORT_IB,VAR_4
ib_register_event_handler,FUNC_3
ib_register_mad_agent,FUNC_4
ib_sa_event,VAR_5
ib_set_client_data,FUNC_5
ib_unregister_mad_agent,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
rdma_node_get_transport,FUNC_9
rdma_port_get_link_layer,FUNC_10
recv_handler,VAR_6
sa_client,VAR_7
send_handler,VAR_8
spin_lock_init,FUNC_11
update_sm_ah,FUNC_12
ib_sa_add_one,FUNC_13
device,VAR_9
sa_dev,VAR_10
s,VAR_11
e,VAR_12
i,VAR_13
