CM_DREQ_COUNTER,VAR_0
CM_RECV_DUPLICATES,VAR_1
EINVAL,VAR_2
IB_CM_LAP_SENT,VAR_3
IB_CM_MRA_LAP_RCVD,VAR_4
atomic_inc_and_test,FUNC_0
atomic_long_inc,FUNC_1
cm_acquire_id,FUNC_2
cm_alloc_response_msg,FUNC_3
cm_deref_id,FUNC_4
cm_dreq_get_remote_qpn,FUNC_5
cm_format_drep,FUNC_6
cm_free_msg,FUNC_7
cm_issue_drep,FUNC_8
cm_process_work,FUNC_9
ib_cancel_mad,FUNC_10
ib_post_send_mad,FUNC_11
list_add_tail,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
cm_dreq_handler,FUNC_15
work,VAR_5
cm_id_priv,VAR_6
dreq_msg,VAR_7
msg,VAR_8
ret,VAR_9
