ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
IB_MGMT_METHOD_GET,VAR_2
IB_SA_ATTR_PATH_REC,VAR_3
alloc_mad,FUNC_1
cpu_to_be16,FUNC_2
free_mad,FUNC_3
ib_get_client_data,FUNC_4
ib_pack,FUNC_5
ib_sa_client_get,FUNC_6
ib_sa_client_put,FUNC_7
ib_sa_path_rec_callback,VAR_4
ib_sa_path_rec_release,VAR_5
init_mad,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
path_rec_table,VAR_6
sa_client,VAR_7
send_mad,FUNC_11
ib_sa_path_rec_get,FUNC_12
client,VAR_8
device,VAR_9
port_num,VAR_10
rec,VAR_11
comp_mask,VAR_12
timeout_ms,VAR_13
gfp_mask,VAR_14
callback,VAR_15
status,VAR_16
resp,VAR_17
context,VAR_18
context,VAR_19
sa_query,VAR_20
query,VAR_21
sa_dev,VAR_22
port,VAR_23
agent,VAR_24
mad,VAR_25
ret,VAR_26
