APP_Initialize,FUNC_0
DRV_RTCC_Initialize,FUNC_1
DRV_SPI_INDEX_0,VAR_0
DRV_SPI_Initialize,FUNC_2
DRV_USART_INDEX_0,VAR_1
DRV_USART_Initialize,FUNC_3
INT_PRIORITY_LEVEL3,VAR_2
INT_SUBPRIORITY_LEVEL0,VAR_3
INT_VECTOR_UART2,VAR_4
SYS_CLK_Initialize,FUNC_4
SYS_CLK_SystemFrequencyGet,FUNC_5
SYS_CONSOLE_INDEX_0,VAR_5
SYS_CONSOLE_Initialize,FUNC_6
SYS_DEBUG_INDEX_0,VAR_6
SYS_DEBUG_Initialize,FUNC_7
SYS_DEVCON_INDEX_0,VAR_7
SYS_DEVCON_Initialize,FUNC_8
SYS_DEVCON_JTAGDisable,FUNC_9
SYS_DEVCON_PerformanceConfig,FUNC_10
SYS_INT_Enable,FUNC_11
SYS_INT_Initialize,FUNC_12
SYS_INT_VectorPrioritySet,FUNC_13
SYS_INT_VectorSubprioritySet,FUNC_14
SYS_PORTS_Initialize,FUNC_15
debugInit,VAR_8
sysDevconInit,VAR_9
sysObj,VAR_10
SYS_Initialize,FUNC_16
data,VAR_11
