ASD_NOTIFY_DOWN_COUNT,VAR_0
ASD_NOTIFY_TIMEOUT,VAR_1
LSEQ_MODE5_PAGE0_OFFSET,VAR_2
LSEQ_MODE_SCRATCH_SIZE,VAR_3
LSEQ_PAGE_SIZE,VAR_4
LmM0INTEN_MASK,VAR_5
LmSCRATCH,FUNC_0
LmSEQ_BREAK_TIMER_TERM_TS,FUNC_1
LmSEQ_CLOSE_TIMER_TERM_TS,FUNC_2
LmSEQ_COMINIT_TIMER_TERM_TS,FUNC_3
LmSEQ_COPY_SMP_CONN_TAG,FUNC_4
LmSEQ_DATA_OFFSET,FUNC_5
LmSEQ_DATA_TO_CSEQ,FUNC_6
LmSEQ_DEVICE_BITS,FUNC_7
LmSEQ_DEV_PRES_TIMER_TERM_TS,FUNC_8
LmSEQ_DISPARITY_ERROR_COUNT,FUNC_9
LmSEQ_DWS_RESET_TIMER_TERM_TS,FUNC_10
LmSEQ_EMPTY_TRANS_CTX,FUNC_11
LmSEQ_FAILED_OPEN_STATUS,FUNC_12
LmSEQ_FIRST_INV_DDB_SITE,FUNC_13
LmSEQ_FIRST_INV_SCB_SITE,FUNC_14
LmSEQ_FRAME_TYPE_MASK,FUNC_15
LmSEQ_HASHED_DEST_ADDR_MASK,FUNC_16
LmSEQ_HASHED_SRC_ADDR_MASK,FUNC_17
LmSEQ_INI_CONN_TAG,FUNC_18
LmSEQ_INTEN_SAVE,FUNC_19
LmSEQ_INVALID_DWORD_COUNT,FUNC_20
LmSEQ_IP_BITL,FUNC_21
LmSEQ_LAST_LOADED_SGE,FUNC_22
LmSEQ_LAST_LOADED_SG_EL,FUNC_23
LmSEQ_LINK_RESET_RETRY_COUNT,FUNC_24
LmSEQ_LINK_RST_ERR,FUNC_25
LmSEQ_LINK_RST_FRM_LEN,FUNC_26
LmSEQ_LINK_RST_PROTOCOL,FUNC_27
LmSEQ_LOSS_OF_SYNC_COUNT,FUNC_28
LmSEQ_M1_EMPTY_TRANS_CTX,FUNC_29
LmSEQ_M1_LAST_LOADED_SGE,FUNC_30
LmSEQ_M1_RESP_STATUS,FUNC_31
LmSEQ_M1_SAVE_SCBPTR,FUNC_32
LmSEQ_MCTL_TIMER_TERM_TS,FUNC_33
LmSEQ_MODE_FLAGS,FUNC_34
LmSEQ_NOTIFY_TIMER_DOWN_COUNT,FUNC_35
LmSEQ_NOTIFY_TIMER_INITIAL_COUNT,FUNC_36
LmSEQ_NOTIFY_TIMER_TIMEOUT,FUNC_37
LmSEQ_NUM_LINK_RESET_RETRIES,FUNC_38
LmSEQ_OOB_INT_ENABLES,FUNC_39
LmSEQ_OPCODE_TO_CSEQ,FUNC_40
LmSEQ_OPEN_TIMER_TERM_TS,FUNC_41
LmSEQ_P0M2_OFFS1AH,FUNC_42
LmSEQ_PM_TABLE_PTR,FUNC_43
LmSEQ_PORT_COUNTER,FUNC_44
LmSEQ_Q_LINK_HEAD,FUNC_45
LmSEQ_Q_XMIT_HEAD,FUNC_46
LmSEQ_RCV_FIS_TIMER_TERM_TS,FUNC_47
LmSEQ_RCV_ID_TIMER_TERM_TS,FUNC_48
LmSEQ_REG0_MODE,FUNC_49
LmSEQ_RESP_LEN,FUNC_50
LmSEQ_RESP_STATUS,FUNC_51
LmSEQ_RET_ADDR,FUNC_52
LmSEQ_RET_ADDR1,FUNC_53
LmSEQ_RET_ADDR2,FUNC_54
LmSEQ_SAS_RESET_MODE,FUNC_55
LmSEQ_SATA_INTERLOCK_TIMER_TERM_TS,FUNC_56
LmSEQ_SATA_INTERLOCK_TMR_SAVE,FUNC_57
LmSEQ_SAVED_OOB_MODE,FUNC_58
LmSEQ_SAVED_OOB_SIGNALS,FUNC_59
LmSEQ_SAVED_OOB_STATUS,FUNC_60
LmSEQ_SAVE_SCBPTR,FUNC_61
LmSEQ_SDB_CURR_TAG,FUNC_62
LmSEQ_SDB_DDB,FUNC_63
LmSEQ_SDB_NUM_TAGS,FUNC_64
LmSEQ_SMP_RCV_TIMER_TERM_TS,FUNC_65
LmSEQ_SRST_AS_TIMER_TERM_TS,FUNC_66
LmSEQ_STP_SHUTDOWN_TIMER_TERM_TS,FUNC_67
LmSEQ_TX_ID_ADDR_FRAME,FUNC_68
LmSEQ_XMIT_REQUEST_TYPE,FUNC_69
asd_write_reg_byte,FUNC_70
asd_write_reg_dword,FUNC_71
asd_write_reg_word,FUNC_72
last_scb_site_no,VAR_6
mode2_task,VAR_7
asd_init_lseq_mdp,FUNC_73
asd_ha,VAR_8
lseq,VAR_9
i,VAR_10
moffs,VAR_11
ret_addr,VAR_12
j,VAR_13
